Pressure, Airspeed
936.50,20
927.50,20
927.50,20
924.50,20
931.50,20
927.50,20
926.50,20
926.50,20
929.50,20
925.50,20
926.50,20
926.50,20
921.50,20
932.50,20
931.50,20
932.50,20
928.50,20
933.50,20
935.50,20
940.50,20
939.50,20
935.50,20
927.50,20
940.50,20
936.50,20
935.50,20
930.50,20
931.50,20
934.50,20
933.50,20
934.50,20
925.50,99
927.50,99
930.50,99
926.50,99
923.50,99
929.50,99
929.50,99
931.50,99
924.50,99
920.50,99
916.50,99
924.50,99
920.50,99
919.50,99
920.50,99
914.50,99
912.50,99
919.50,99
923.50,99
915.50,99
921.50,99
913.50,99
918.50,99
919.50,99
915.50,99
914.50,99
911.50,99
906.50,99
914.50,99
918.50,99
916.50,99
917.50,99
912.50,99
906.50,99
913.50,99
909.50,99
913.50,99
912.50,99
911.50,99
916.50,99
911.50,99
907.50,99
917.50,99
921.50,99
915.50,99
919.50,99
921.50,99
915.50,99
916.50,99
920.50,99
915.50,99
911.50,99
926.50,99
917.50,99
910.50,99
909.50,99
919.50,99
917.50,99
924.50,99
915.50,99
917.50,99
915.50,99
919.50,99
915.50,99
921.50,99
915.50,99
917.50,99
914.50,99
913.50,99
917.50,99
920.50,99
914.50,99
913.50,99
913.50,99
914.50,99
914.50,99
912.50,99
918.50,99
912.50,99
915.50,99
908.50,99
918.50,99
912.50,99
916.50,99
917.50,99
910.50,99
914.50,99
919.50,99
912.50,99
912.50,99
918.50,99
913.50,99
918.50,99
918.50,99
922.50,99
883.50,99
892.50,99
894.50,99
891.50,99
894.50,99
897.50,99
894.50,99
896.50,99
891.50,99
896.50,99
893.50,99
891.50,99
892.50,99
895.50,99
893.50,99
896.50,99
896.50,99
896.50,99
895.50,99
893.50,99
892.50,99
896.50,99
898.50,99
896.50,99
897.50,99
893.50,99
897.50,99
893.50,99
894.50,99
893.50,99
893.50,99
900.50,99
896.50,99
894.50,99
894.50,99
894.50,99
894.50,99
896.50,99
898.50,99
893.50,99
897.50,99
899.50,99
898.50,99
897.50,99
892.50,99
892.50,99
891.50,99
900.50,99
894.50,99
893.50,99
894.50,99
894.50,99
891.50,99
896.50,99
899.50,99
892.50,99
895.50,99
898.50,99
892.50,99
896.50,99
894.50,99
893.50,99
892.50,99
895.50,99
896.50,99
892.50,99
891.50,99
900.50,99
895.50,99
899.50,99
894.50,99
892.50,99
893.50,99
898.50,99
894.50,99
894.50,99
894.50,99
892.50,99
893.50,99
894.50,99
893.50,99
898.50,99
899.50,99
895.50,99
895.50,99
898.50,99
893.50,99
897.50,99
891.50,99
892.50,99
894.50,99
896.50,99
892.50,99
898.50,99
894.50,99
892.50,99
897.50,99
894.50,99
896.50,99
898.50,99
898.50,99
897.50,99
896.50,99
900.50,99
895.50,99
898.50,99
896.50,99
894.50,99
890.50,99
893.50,99
894.50,99
900.50,99
902.50,99
893.50,99
895.50,99
894.50,99
897.50,99
898.50,99
892.50,99
895.50,99
895.50,99
892.50,99
894.50,99
896.50,99
893.50,99
897.50,99
893.50,99
899.50,99
892.50,99
897.50,99
896.50,99
896.50,99
894.50,99
896.50,99
897.50,99
892.50,99
892.50,99
894.50,99
893.50,99
892.50,99
896.50,99
895.50,99
897.50,99
897.50,99
897.50,99
893.50,99
900.50,99
895.50,99
899.50,99
896.50,99
896.50,99
896.50,99
896.50,99
893.50,99
894.50,99
896.50,99
894.50,99
896.50,99
891.50,99
894.50,99
893.50,99
895.50,99
894.50,99
894.50,99
897.50,99
896.50,99
896.50,99
896.50,99
895.50,99
896.50,99
895.50,99
894.50,99
893.50,99
895.50,99
891.50,99
892.50,99
896.50,99
892.50,99
891.50,99
889.50,99
901.50,99
894.50,99
895.50,99
898.50,99
894.50,99
898.50,99
892.50,99
895.50,99
895.50,99
891.50,99
895.50,99
893.50,99
892.50,99
894.50,99
894.50,99
899.50,99
897.50,99
899.50,99
902.50,99
900.50,99
899.50,99
898.50,99
901.50,99
902.50,99
898.50,99
900.50,99
900.50,10
901.50,10
900.50,10
901.50,10
900.50,10
902.50,10
901.50,10
899.50,10
902.50,10
900.50,10
902.50,10
899.50,10
902.50,10
900.50,10
898.50,10
897.50,10
895.50,10
900.50,10
901.50,10
901.50,10
903.50,10
905.50,10
902.50,10
899.50,10
899.50,10
900.50,10
902.50,10
904.50,10
903.50,10
905.50,10
901.50,10
899.50,10
907.50,10
896.50,10
899.50,10
904.50,10
898.50,10
899.50,10
907.50,10
901.50,10
901.50,10
903.50,10
901.50,10
900.50,10
904.50,10
898.50,10
908.50,10
904.50,10
898.50,10
899.50,10
902.50,10
898.50,10
897.50,10
902.50,10
900.50,10
903.50,99
897.50,99
895.50,99
905.50,99
897.50,99
898.50,99
898.50,99
901.50,99
904.50,99
902.50,99
902.50,99
903.50,99
912.50,99
909.50,99
916.50,99
916.50,99
915.50,99
914.50,99
919.50,99
913.50,99
916.50,99
919.50,99
923.50,99
919.50,20
918.50,20
921.50,20
915.50,20
915.50,20
916.50,20
917.50,20
921.50,20
917.50,20
919.50,20
919.50,20
918.50,20
913.50,20
911.50,20
916.50,20
915.50,20
913.50,20
920.50,20
925.50,20
924.50,20
921.50,20
921.50,20
926.50,20
930.50,20
926.50,20
930.50,20
925.50,20
925.50,20
932.50,20
923.50,20
924.50,20
922.50,20
922.50,20
919.50,20
922.50,20
919.50,20
917.50,20
920.50,20
914.50,20
924.50,20
921.50,20
922.50,20
917.50,20
922.50,20
922.50,20
922.50,20
918.50,20
924.50,20
928.50,20
921.50,20
924.50,20
918.50,20
929.50,20
925.50,20
925.50,20
919.50,20
929.50,20
930.50,20
922.50,20
925.50,20
921.50,20
919.50,20
930.50,20
916.50,20
924.50,20
922.50,20
923.50,99
923.50,99
894.50,99
890.50,99
896.50,99
890.50,99
894.50,99
892.50,99
889.50,99
896.50,99
898.50,99
893.50,99
894.50,99
893.50,99
888.50,99
894.50,99
895.50,99
899.50,99
888.50,99
894.50,99
892.50,99
896.50,99
892.50,99
893.50,99
890.50,99
894.50,99
891.50,99
896.50,99
892.50,99
894.50,99
894.50,99
889.50,99
893.50,99
894.50,99
896.50,99
897.50,99
894.50,99
892.50,99
891.50,99
893.50,99
896.50,99
893.50,99
892.50,99
893.50,99
892.50,99
889.50,99
896.50,99
892.50,99
892.50,99
894.50,99
896.50,99
891.50,99
896.50,99
892.50,99
893.50,99
893.50,99
890.50,99
897.50,99
894.50,99
892.50,99
892.50,99
891.50,99
894.50,99
892.50,99
893.50,99
896.50,99
888.50,99
888.50,99
902.50,99
910.50,99
916.50,99
924.50,99
930.50,99
933.50,99
929.50,99
937.50,99
941.50,99
934.50,99
938.50,99
937.50,99
936.50,99
938.50,99
936.50,99
941.50,99
951.50,99
950.50,99
950.50,99
953.50,99
954.50,99
958.50,99
960.50,99
958.50,30
959.50,30
957.50,30
959.50,30
958.50,30
952.50,30
957.50,30
947.50,30
947.50,30
956.50,30
955.50,30
943.50,30
948.50,30
958.50,30
957.50,30
975.50,30
954.50,30
955.50,30
956.50,30
948.50,30
946.50,30
943.50,30
949.50,30
959.50,30
952.50,30
960.50,30
955.50,30
962.50,30
953.50,30
949.50,30
946.50,30
961.50,30
951.50,30
960.50,30
955.50,30
946.50,30
950.50,30
944.50,30
942.50,30
951.50,30
937.50,30
942.50,30
943.50,30
960.50,30
953.50,30
945.50,30
941.50,30
942.50,30
942.50,30
943.50,30
946.50,30
950.50,30
945.50,30
946.50,30
952.50,30
950.50,30
947.50,30
953.50,30
960.50,30
950.50,30
948.50,99
911.50,99
891.50,99
888.50,99
888.50,99
889.50,99
894.50,99
892.50,99
890.50,99
887.50,99
890.50,99
889.50,99
890.50,99
892.50,99
893.50,99
890.50,99
893.50,99
891.50,99
889.50,99
886.50,99
890.50,99
891.50,99
889.50,99
889.50,99
894.50,99
893.50,99
895.50,99
891.50,99
894.50,99
891.50,99
891.50,99
892.50,99
898.50,99
890.50,99
889.50,99
894.50,99
893.50,99
890.50,99
895.50,99
895.50,99
889.50,99
893.50,99
889.50,99
889.50,99
892.50,99
895.50,99
893.50,99
890.50,99
893.50,99
891.50,99
893.50,99
896.50,99
892.50,99
889.50,99
891.50,99
889.50,99
892.50,99
895.50,99
898.50,99
890.50,99
892.50,99
889.50,99
891.50,99
891.50,99
890.50,99
893.50,99
892.50,99
893.50,99
891.50,99
887.50,99
891.50,99
891.50,99
894.50,99
894.50,99
890.50,99
892.50,99
893.50,99
893.50,99
893.50,99
892.50,99
890.50,99
891.50,99
892.50,99
891.50,99
891.50,99
888.50,99
892.50,99
894.50,99
893.50,99
912.50,99
948.50,99
952.50,99
956.50,99
949.50,99
952.50,99
951.50,99
943.50,99
944.50,99
956.50,99
954.50,99
951.50,99
943.50,99
956.50,99
961.50,99
957.50,99
953.50,99
957.50,99
979.50,99
975.50,99
981.50,99
984.50,99
985.50,99
994.50,99
1006.50,99
999.50,99
1003.50,99
1003.50,99
998.50,99
1000.50,99
1025.50,99
1009.50,99
982.50,99
1011.50,99
999.50,99
1015.50,99
1008.50,99
1020.50,99
1013.50,99
1006.50,99
1003.50,99
1010.50,99
1007.50,40
1002.50,40
1001.50,40
1006.50,40
1017.50,40
1025.50,40
1002.50,40
1003.50,40
1004.50,40
1007.50,40
1015.50,40
1022.50,40
1013.50,40
1004.50,40
991.50,40
996.50,40
998.50,40
1006.50,40
994.50,40
1000.50,40
987.50,40
999.50,40
990.50,40
995.50,40
993.50,40
1003.50,40
1013.50,40
1004.50,40
1006.50,40
1020.50,40
999.50,40
1013.50,40
998.50,40
990.50,40
1007.50,40
1003.50,40
1008.50,40
1003.50,40
987.50,40
991.50,40
1001.50,40
989.50,40
993.50,40
1025.50,40
1008.50,40
1013.50,40
1023.50,40
1007.50,40
1013.50,40
1013.50,40
1025.50,40
1016.50,40
992.50,40
1007.50,40
1007.50,40
992.50,40
1009.50,40
1012.50,40
1025.50,40
1006.50,40
1007.50,40
1025.50,40
1017.50,40
1016.50,40
1025.50,40
1025.50,40
1014.50,40
1009.50,40
1011.50,40
1000.50,40
998.50,40
992.50,40
1006.50,40
984.50,99
965.50,99
877.50,99
889.50,99
892.50,99
890.50,99
897.50,99
890.50,99
893.50,99
892.50,99
890.50,99
889.50,99
891.50,99
888.50,99
889.50,99
887.50,99
886.50,99
889.50,99
880.50,99
1025.50,99
1025.50,99
1022.50,99
1015.50,99
1025.50,99
1025.50,99
1025.50,99
1021.50,99
1025.50,99
1025.50,99
1025.50,99
1025.50,99
1025.50,99
1025.50,99
1025.50,99
1025.50,99
1025.50,99
1025.50,99
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1013.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,50
1025.50,99
949.50,99
887.50,99
890.50,99
890.50,99
886.50,99
887.50,99
896.50,99
891.50,99
888.50,99
890.50,99
889.50,99
888.50,99
889.50,99
889.50,99
892.50,99
886.50,99
888.50,99
892.50,99
891.50,99
892.50,99
892.50,99
889.50,99
891.50,99
893.50,99
890.50,99
890.50,99
892.50,99
893.50,99
892.50,99
887.50,99
892.50,99
899.50,99
889.50,99
891.50,99
889.50,99
888.50,99
887.50,99
893.50,99
884.50,99
891.50,99
888.50,99
891.50,99
889.50,99
895.50,99
891.50,99
891.50,99
888.50,99
894.50,99
893.50,99
888.50,99
887.50,99
886.50,99
889.50,99
888.50,99
896.50,99
891.50,99
894.50,99
892.50,99
890.50,99
887.50,99
891.50,99
891.50,99
894.50,99
887.50,99
887.50,99
890.50,99
893.50,99
892.50,99
